feature_table	gene_panel	Breast	Lung	Normal	Prostate	mean_roc
All Exons MDS	Guardant360 CDx	0.8955555555555555	0.83166689494589785	0.9998590953924194	0.9297839506172839	0.9142163741277891
Full Gene Depth	Guardant360 CDx	0.8490277777777778	0.7945486919600054	0.9977455262787093	0.9089506172839507	0.8875681533251107
E1 Depth	Guardant360 CDx	0.8513888888888889	0.7653746062183262	1	0.9317129629629629	0.8871191145175445
E1 SE	Guardant360 CDx	0.8131944444444444	0.771949048075606	0.9764689305340285	0.9125514403292181	0.8685409658458243
ATAC Entropy	Guardant360 CDx	0.7588888888888888	0.7563347486645665	0.9606876144849936	0.9272119341563786	0.8507807965487069
E1 Small Fragments	Guardant360 CDx	0.7888888888888889	0.7274345980002739	0.9809778779766098	0.8554526748971193	0.8381885099407229
E1 MDS	Guardant360 CDx	0.7225	0.7929050814956855	0.9898548682541919	0.8195730452674898	0.8312082487543417
All Exons Depth	Tempus xF	0.9509722222222222	0.9059033009176826	1	0.9849537037037037	0.9604573067109021
All Exons Small Fragments	Tempus xF	0.9479166666666666	0.9093274893850157	0.998731858531774	0.9705504115226338	0.9566316065265226
All Combined	Tempus xF	0.955	0.8768661827146966	1	0.9714506172839507	0.9508291999996619
All Exons SE	Tempus xF	0.89375	0.898233118750856	1	0.9693930041152263	0.9403440307165206
TFBS Entropy	Tempus xF	0.8888888888888888	0.8938501575126695	0.9959137663801606	0.9573045267489713	0.9339893348826726
All Exons MDS	Tempus xF	0.915138888888889	0.8694699356252568	1	0.9429012345679013	0.9318775147705117
Fragment Bins	Tempus xF	0.9059722222222222	0.8298863169428845	0.9969000986332253	0.9535751028806584	0.9215834351697476
Full Gene Depth	Tempus xF	0.8580555555555556	0.8776879879468567	1	0.9376286008230452	0.9183430360813644
E1 Depth	Tempus xF	0.8793055555555556	0.8234488426242981	1	0.9167952674897119	0.9048874164173913
E1 SE	Tempus xF	0.8327777777777778	0.810984796603205	0.9880231083556432	0.9076646090534979	0.884862572947531
E1 Small Fragments	Tempus xF	0.8031944444444444	0.7804410354745925	0.9932365788361279	0.8491512345679012	0.8565058233307665
E1 MDS	Tempus xF	0.7993055555555556	0.8096151212162718	0.9959137663801606	0.7938528806584362	0.849671830952606
ATAC Entropy	Tempus xF	0.7561111111111111	0.7475688261881934	0.9653374665351557	0.85815329218107	0.8317926740038826
